,Name,CountryOfOperation,Purpose,UseCase
0,Universitat Politècnica de Catalunya,Spain,Technology Development,Civil
1,University of Aalto,Finland,Technology Development,Civil
2,University of Aalborg,Denmark,Earth Observation,Civil
8,Asia Broadcast Satellite Ltd.,Multinational,Communications,Commercial
19,Department of Homeland Security,USA,Technology Development,Government
33,Aerospace Corporation,USA,Technology Development,Commercial
35,"Center for Atmospheric Sciences, Hampton University/NASA",USA,Earth Observation,Government
38,Norwegian Coastal Admnistration,Norway,Communications,Government
41,"Samara State Aerospace University, SGAU",Russia,Technology Development,Civil
43,AISTech,Spain,Earth Observation,Commercial
46,Astro Live Experiences,Japan,Technology Development,Commercial
47,Al-Farabi Kazakh National University,Kazakhstan,Technology Development,Civil
48,US Air Force Institute of Technology,USA,Technology Development,Military
51,Algerian Space Agency (ASAL)/UK Space Agency,Algeria,Technology Development,Government
52,Algerian Space Agency (ASAL),Algeria,Earth Observation,Government
56,Hispamar (subsidiary of Hispasat - Spain),Spain,Communications,Commercial
65,SES S.A./Gogo,USA,Communications,Commercial
72,Space-Communication Ltd.,Israel,Communications,Military/Commercial
87,Aprize Satellite,USA/Argentina,Communications/Maritime Tracking,Commercial
92,APT Satellite Holdings Ltd.,China,Communications,Commercial
96,Planetary Resources,USA,Technology Development,Commercial
97,Satellite Design Laboratory UT Austin/Baylor University,USA,Technology Development,Civil
99,ArSat,Argentina,Communications,Commercial
106,Asia Satellite Telecommunications Co. Ltd.,China,Communications,Commercial
107,1Worldspace,USA,Communications,Commercial
109,Japan Space Systems,Japan,Earth Observation,Government
110,Massachusetts Institute of Technology/NASA ,USA,Technology Development,Government/Civil
129,Astranis,USA,Technology Development,Commercial
131,Astrocast,Switzerland,Communications,Commercial
132,Telemetry Tracking and Command Network (ISTRAC) Centre,India,Space Science,Government
134,Centre National d'Etudes Spatiales (CNES)/Agenzia Spaziale Italiana (ASI),France/Italy,Communications,Government/Military
135,Microspace Rapid Pvt Ltd.,Singapore,Technology Development,Commercial
136,Sputnix Ltd.,Russia,Technology Development,Commercial
138,Azercosmos,Azerbaijan,Communications,Government
143,Arab Satellite Communications Org. (ASCO),Multinational,Communications,Government
144,Bangladesh Telecommunication Regulatory Commission (BTRC),Bangladesh,Communications,Government
147,Instituto Tecnológico de Costa Rica,Costa Rica,Earth Science,Civil
148,"Technical University, Berlin",Germany,Technology Development,Civil
192,Chinese Defense Ministry,China,Navigation/Global Positioning,Military/Government
193,Beijing Landview Mapping Information Technology Co. Ltd (BLMIT),China,Earth Observation,Civil
194,Belintersat,Belarus,Communications,Government
195,Information and Communications Ministry,Bhutan,Earth Observation,Government
196,Institute of Space Sensor Technology and Planetary Exploration,Germany,Earth Observation/Technology Development,Government/Civil
198,Salish Kootenai College,USA,Earth Observation/Technology Development,Civil
199,National Academy of Sciences,Belarus,Earth Observation,Government
204,BlackSky Global,USA,Earth Observation,Commercial
211,US Naval Academy Satellite Laboratory,USA,Technology Development,Civil
212,SpaceQuest,USA,Technology Development,Commercial
213,Bank Rakyat Indonesia (BRI),Indonesia,Communications,Commercial
216,BRITE Consortium,Multinational,Space Science,Government
217,UnseenLabs,France,Earth Observation,Commercial
220,Broadcasting Satellite System Corp./Sky Perfect JSAT Corporation,Japan,Communications,Commercial
221,Broadcasting Satellite System Corp.,Japan,Communications,Commercial
222,Defence Science and Technology Group/University of New South Wales,Australia,Technology Development,Military/Civil
